Elapsed time,192.168.46.11 CPU user,192.168.46.12 CPU user,192.168.46.13 CPU user
12:54:40.0,10.376,,8.482
12:54:41.0,1.503,23.61,0.502
12:54:42.0,0.0,1.518,1.518
12:54:43.0,15.365,2.5,1.007
12:54:44.0,0.25,0.251,0.248
12:54:45.0,1.253,4.282,1.262
12:54:46.0,0.0,19.451,1.002
12:54:47.0,1.256,2.02,1.488
12:54:48.0,0.0,1.507,1.515
12:54:49.0,15.789,7.035,1.507
12:54:50.0,0.5,3.015,1.488
12:54:51.0,1.758,1.496,0.251
12:54:52.0,0.75,2.493,1.488
12:54:53.0,1.99,6.265,1.754
12:54:54.0,1.492,0.0,0.251
12:54:55.0,1.507,3.25,1.745
12:54:56.0,0.251,2.261,1.503
12:54:57.0,1.507,0.755,0.25
12:54:58.0,0.0,1.99,0.755
12:54:59.0,1.25,1.253,1.262
12:55:00.0,0.0,1.243,1.0
12:55:01.0,1.265,2.763,0.25
12:55:02.0,0.0,1.262,1.262
12:55:03.0,1.24,1.259,29.187
12:55:04.0,45.386,29.04,75.566
12:55:05.0,76.515,81.407,85.606
12:55:06.0,71.969,83.5,84.634
12:55:07.0,86.18,80.604,86.716
12:55:08.0,77.556,88.0,83.5
12:55:09.0,81.155,86.783,84.962
12:55:10.0,83.541,89.223,84.21
12:55:11.0,80.856,86.716,82.587
12:55:12.0,83.75,84.711,86.25
12:55:13.0,87.153,84.0,84.673
12:55:14.0,85.25,85.929,84.422
12:55:15.0,86.0,87.281,86.5
12:55:16.0,85.0,86.432,82.543
12:55:17.0,86.466,90.977,82.5
12:55:18.0,86.0,87.939,82.619
12:55:19.0,80.798,85.607,80.25
12:55:20.0,84.21,88.944,85.678
12:55:21.0,84.13,83.709,81.704
12:55:22.0,83.08,86.533,84.289
12:55:23.0,83.79,84.673,85.894
12:55:24.0,82.456,92.481,88.161
12:55:25.0,86.75,90.201,88.029
12:55:26.0,86.967,89.0,88.442
12:55:27.0,88.585,88.308,88.0
12:55:28.0,89.42,87.657,84.079
12:55:29.0,84.924,91.0,88.19
12:55:30.0,86.683,89.303,82.914
12:55:31.0,87.5,92.695,83.291
12:55:32.0,90.703,92.481,84.13
12:55:33.0,88.778,91.5,84.05
12:55:34.0,85.286,93.483,81.0
12:55:35.0,84.13,89.698,82.205
12:55:36.0,83.5,90.977,83.75
12:55:37.0,81.203,89.75,84.595
12:55:38.0,90.201,92.23,78.304
12:55:39.0,87.75,92.019,86.5
12:55:40.0,83.375,90.428,84.079
12:55:41.0,82.412,91.5,84.962
12:55:42.0,82.663,86.25,81.36
12:55:43.0,82.205,86.284,84.461
12:55:44.0,81.954,89.698,81.954
12:55:45.0,84.09,92.0,84.263
12:55:46.0,83.75,90.0,79.601
12:55:47.0,85.25,89.25,78.802
12:55:48.0,82.914,87.939,83.208
12:55:49.0,84.556,88.471,85.353
12:55:50.0,84.711,87.5,79.093
12:55:51.0,83.375,90.452,82.835
12:55:52.0,86.533,88.528,85.175
12:55:53.0,79.848,78.391,80.456
12:55:54.0,83.75,90.726,83.291
12:55:55.0,83.668,82.412,83.0
12:55:56.0,81.453,75.689,82.278
12:55:57.0,84.289,92.25,81.658
12:55:58.0,84.0,79.648,82.294
12:55:59.0,87.969,86.783,79.848
12:56:00.0,86.432,86.716,78.589
12:56:01.0,88.0,86.432,81.047
12:56:02.0,84.461,82.205,85.714
12:56:03.0,82.294,65.5,85.678
12:56:04.0,88.413,87.657,83.25
12:56:05.0,87.626,92.0,84.5
12:56:06.0,83.919,85.037,86.363
12:56:07.0,87.5,86.716,86.034
12:56:08.0,86.649,73.5,87.25
12:56:09.0,84.422,84.75,88.944
12:56:10.0,85.138,90.5,85.175
12:56:11.0,84.863,82.5,85.894
12:56:12.0,86.111,76.616,82.75
12:56:13.0,85.964,89.195,86.215
12:56:14.0,83.25,66.919,83.959
12:56:15.0,84.25,92.731,89.027
12:56:16.0,88.471,84.711,85.642
12:56:17.0,73.75,74.812,82.456
12:56:18.0,25.0,89.223,78.589
12:56:19.0,25.125,74.5,81.612
12:56:20.0,25.187,89.276,66.25
12:56:21.0,25.0,86.683,25.125
12:56:22.0,79.8,86.25,25.0
12:56:23.0,89.698,87.032,25.0
12:56:24.0,82.367,87.185,45.75
12:56:25.0,81.546,91.206,90.523
12:56:26.0,87.218,92.75,90.225
12:56:27.0,87.25,57.855,89.724
12:56:28.0,80.555,25.062,89.724
12:56:29.0,81.313,25.062,85.929
12:56:30.0,83.75,25.0,83.417
12:56:31.0,76.441,25.0,80.653
12:56:32.0,86.363,58.145,82.663
12:56:33.0,82.914,86.0,87.373
12:56:34.0,81.612,72.18,83.458
12:56:35.0,84.634,83.919,83.668
12:56:36.0,81.954,73.684,81.909
12:56:37.0,81.06,87.75,81.704
12:56:38.0,85.642,83.458,84.848
12:56:39.0,81.407,72.727,82.294
12:56:40.0,80.352,72.979,82.784
12:56:41.0,80.451,88.578,80.856
12:56:42.0,88.5,74.185,90.428
12:56:43.0,85.5,86.934,89.393
12:56:44.0,87.657,87.5,84.079
12:56:45.0,87.218,68.274,87.185
12:56:46.0,85.353,88.161,85.929
12:56:47.0,83.5,89.0,79.353
12:56:48.0,84.962,86.432,82.412
12:56:49.0,84.289,65.656,79.551
12:56:50.0,83.5,90.862,85.75
12:56:51.0,81.407,85.427,83.627
12:56:52.0,84.711,74.494,78.625
12:56:53.0,80.5,85.891,85.929
12:56:54.0,83.5,76.942,82.205
12:56:55.0,88.471,74.874,61.323
12:56:56.0,81.25,90.201,82.456
12:56:57.0,93.686,64.912,85.286
12:56:58.0,89.473,90.176,70.603
12:56:59.0,70.1,72.405,81.772
12:57:00.0,84.5,77.192,85.074
12:57:01.0,88.029,89.223,79.848
12:57:02.0,67.766,66.161,81.979
12:57:03.0,88.778,81.979,77.419
12:57:04.0,75.81,79.848,82.5
12:57:05.0,79.596,65.5,88.413
12:57:06.0,88.471,86.215,78.0
12:57:07.0,69.095,68.592,84.556
12:57:08.0,87.719,83.417,81.704
12:57:09.0,84.328,82.828,81.155
12:57:10.0,76.13,69.696,85.323
12:57:11.0,88.442,88.161,84.556
12:57:12.0,80.1,83.541,87.437
12:57:13.0,88.0,89.5,79.25
12:57:14.0,64.483,70.175,87.218
12:57:15.0,90.452,87.719,88.778
12:57:16.0,88.5,86.215,81.909
12:57:17.0,75.628,81.795,86.683
12:57:18.0,85.75,90.101,76.441
12:57:19.0,81.296,88.664,79.949
12:57:20.0,71.032,83.458,85.858
12:57:21.0,87.281,87.281,86.967
12:57:22.0,85.532,88.693,88.693
12:57:23.0,85.894,87.281,66.834
12:57:24.0,63.749,74.937,88.75
12:57:25.0,82.663,89.447,86.397
12:57:26.0,85.606,88.75,74.25
12:57:27.0,76.322,81.704,84.711
12:57:28.0,83.709,87.878,85.964
12:57:29.0,85.5,87.969,76.441
12:57:30.0,65.151,75.879,90.726
12:57:31.0,81.407,87.0,78.643
12:57:32.0,86.967,89.724,63.065
12:57:33.0,78.643,74.937,84.711
12:57:34.0,92.5,88.944,52.02
12:57:35.0,66.666,69.25,84.81
12:57:36.0,89.223,85.714,78.535
12:57:37.0,82.089,85.858,73.934
12:57:38.0,61.616,70.025,86.716
12:57:39.0,92.462,84.962,75.628
12:57:40.0,78.195,81.75,74.812
12:57:41.0,70.646,76.767,90.476
12:57:42.0,86.649,87.939,79.0
12:57:43.0,80.701,86.432,86.397
12:57:44.0,79.0,84.13,87.719
12:57:45.0,88.279,85.074,71.859
12:57:46.0,70.025,76.691,84.962
12:57:47.0,88.721,86.111,76.884
12:57:48.0,77.386,88.0,80.904
12:57:49.0,72.0,73.803,56.0
12:57:50.0,43.107,48.5,48.11
12:57:51.0,42.5,47.594,44.691
12:57:52.0,19.047,50.881,33.08
12:57:53.0,15.841,42.317,13.5
12:57:54.0,0.251,7.249,1.253
12:57:55.0,0.992,1.253,0.992
12:57:56.0,0.0,0.759,0.746
12:57:57.0,1.253,1.75,0.755
12:57:58.0,0.251,1.01,0.995
12:57:59.0,1.005,1.492,1.01
12:58:00.0,0.0,0.748,0.751
