Elapsed time,192.168.46.11 Network I/O unit=kb:bytesrecv,192.168.46.12 Network I/O unit=kb:bytesrecv,192.168.46.13 Network I/O unit=kb:bytesrecv
09:06:49.0,,0.0,0.0
09:06:50.0,0.0,,
09:06:51.0,1.624,1.143,1.252
09:06:52.0,1.217,2.938,2.538
09:06:53.0,1.213,1.508,1.201
09:06:54.0,3.522,0.791,1.226
09:06:55.0,1.252,1.185,1.208
09:06:56.0,1.661,0.791,1.639
09:06:57.0,0.774,2.913,3.536
09:06:58.0,4.294,0.805,1.635
09:06:59.0,1922.511,1051.288,653.799
09:07:00.0,8517.48,6352.134,6198.855
09:07:01.0,9125.382,8022.51,8512.995
09:07:02.0,8999.828,8275.343,7799.815
09:07:03.0,9207.209,8563.123,7470.672
09:07:04.0,8897.898,8859.737,7267.179
09:07:05.0,8795.26,9076.275,6764.358
09:07:06.0,8901.948,9037.361,6767.254
09:07:07.0,9112.855,9042.61,6695.025
09:07:08.0,8943.858,8668.499,7273.088
09:07:09.0,8779.012,8733.349,7487.244
09:07:10.0,8204.658,8830.136,8191.71
09:07:11.0,8220.784,8956.303,8352.687
09:07:12.0,8015.256,9088.244,8398.702
09:07:13.0,8174.468,8812.746,8547.241
09:07:14.0,8108.544,8837.686,8876.482
09:07:15.0,7921.559,8923.895,8864.611
09:07:16.0,8019.249,8958.588,8857.008
09:07:17.0,7913.28,8825.687,8824.138
09:07:18.0,8163.12,8979.427,8852.846
09:07:19.0,8083.273,8928.56,8974.895
09:07:20.0,8022.127,8924.611,8865.343
09:07:21.0,8085.025,8977.845,8943.109
09:07:22.0,7907.678,8978.259,8779.475
09:07:23.0,8603.512,8953.644,8715.011
09:07:24.0,8269.568,8703.009,8785.135
09:07:25.0,8527.06,8529.491,8723.76
09:07:26.0,8734.955,8662.118,8439.586
09:07:27.0,8748.799,8528.832,8465.615
09:07:28.0,8582.383,8542.062,8782.042
09:07:29.0,8851.645,8646.813,8350.526
09:07:30.0,8455.431,8515.384,8539.49
09:07:31.0,8394.433,8636.801,8585.378
09:07:32.0,8236.768,8352.045,8507.862
09:07:33.0,8308.453,9133.65,8690.918
09:07:34.0,8076.266,8729.545,8907.822
09:07:35.0,7994.2,9032.911,8816.141
09:07:36.0,7881.581,9077.462,8814.782
09:07:37.0,8206.04,8926.288,8708.807
09:07:38.0,7932.162,9380.365,8283.284
09:07:39.0,8024.615,8902.771,9024.626
09:07:40.0,7989.73,8920.714,8960.092
09:07:41.0,7819.835,9117.44,8944.853
09:07:42.0,7807.545,8994.092,9027.371
09:07:43.0,7682.59,9292.809,8949.239
09:07:44.0,7985.814,9105.88,8970.106
09:07:45.0,7851.366,9147.64,8756.786
09:07:46.0,7993.9,9178.148,9048.477
09:07:47.0,7846.01,9093.569,9036.873
09:07:48.0,8094.178,8936.674,9052.821
09:07:49.0,8107.323,9167.632,8770.914
09:07:50.0,8113.535,8998.349,8796.838
09:07:51.0,8085.778,9115.308,8548.524
09:07:52.0,7873.602,9638.096,8083.878
09:07:53.0,8050.556,9766.155,8078.322
09:07:54.0,8105.828,9189.42,8440.535
09:07:55.0,8108.833,8768.428,8967.705
09:07:56.0,8059.506,9174.597,8810.6
09:07:57.0,8049.056,9025.999,8938.181
09:07:58.0,8293.448,9006.936,8695.701
09:07:59.0,8434.876,8818.802,8383.855
09:08:00.0,8623.911,8946.419,8155.204
09:08:01.0,8815.504,8594.65,8261.485
09:08:02.0,8801.796,8210.797,8600.73
09:08:03.0,8985.581,8335.808,8679.277
09:08:04.0,8898.441,8214.709,8792.974
09:08:05.0,8958.64,8068.456,8897.566
09:08:06.0,8840.295,8488.805,8772.551
09:08:07.0,8838.043,8358.804,8822.605
09:08:08.0,8622.153,8343.882,8757.173
09:08:09.0,8746.984,8543.736,8449.041
09:08:10.0,8688.96,8531.242,8485.167
09:08:11.0,8715.988,8510.82,8491.968
09:08:12.0,8688.181,8495.425,8574.095
09:08:13.0,8719.974,8486.789,8646.123
09:08:14.0,8897.45,8400.479,8570.255
09:08:15.0,8933.279,8437.701,8400.235
09:08:16.0,8905.798,8389.481,8403.347
09:08:17.0,8805.739,8782.505,8130.689
09:08:18.0,8753.868,8730.781,8055.396
09:08:19.0,8694.399,8793.941,7957.692
09:08:20.0,8729.401,8739.806,8270.487
09:08:21.0,8641.697,8807.654,8149.736
09:08:22.0,8791.871,8779.756,8088.314
09:08:23.0,8777.626,8678.09,8160.979
09:08:24.0,9317.121,8614.105,7271.279
09:08:25.0,9554.696,8588.514,7250.637
09:08:26.0,9391.422,8485.406,7512.791
09:08:27.0,9504.539,8614.099,7174.094
09:08:28.0,9480.639,8293.785,7464.254
09:08:29.0,9005.384,8338.287,8022.221
09:08:30.0,8933.936,8424.089,8248.635
09:08:31.0,8829.639,8475.637,8531.522
09:08:32.0,8876.708,8408.827,8401.198
09:08:33.0,8811.252,8422.391,8347.368
09:08:34.0,8965.943,8383.85,8397.347
09:08:35.0,8643.528,8721.665,8501.118
09:08:36.0,8645.601,8557.846,8748.394
09:08:37.0,8640.492,8663.623,8769.775
09:08:38.0,8570.842,8449.795,8693.928
09:08:39.0,8600.128,8668.173,8617.942
09:08:40.0,8534.647,8568.328,8632.368
09:08:41.0,8684.352,8593.847,8602.586
09:08:42.0,8574.827,8635.106,8758.477
09:08:43.0,8613.0,8670.238,8446.378
09:08:44.0,8734.605,8645.132,8582.973
09:08:45.0,8857.268,8526.051,8564.28
09:08:46.0,8858.243,8457.482,8647.429
09:08:47.0,8600.669,8554.486,8475.167
09:08:48.0,8664.403,8605.746,8523.845
09:08:49.0,8638.177,8695.03,8616.246
09:08:50.0,8650.917,8682.421,8560.413
09:08:51.0,8606.378,8642.51,8600.764
09:08:52.0,8671.662,8588.231,8675.218
09:08:53.0,8504.463,8614.402,8813.63
09:08:54.0,8755.37,8609.079,8528.54
09:08:55.0,8644.826,8590.812,8519.286
09:08:56.0,8629.259,8663.865,8474.744
09:08:57.0,8600.668,8342.103,8590.433
09:08:58.0,8668.823,8905.01,8491.622
09:08:59.0,8523.732,8667.984,8539.539
09:09:00.0,8987.003,8576.11,8530.937
09:09:01.0,8899.916,8543.024,8498.235
09:09:02.0,8849.599,8271.319,8345.472
09:09:03.0,8809.568,8653.839,8246.899
09:09:04.0,8466.291,8599.481,8572.181
09:09:05.0,8697.136,8555.545,8595.26
09:09:06.0,8566.75,8705.605,8517.749
09:09:07.0,8677.617,8551.312,8496.551
09:09:08.0,8718.109,8601.351,8571.371
09:09:09.0,8779.876,8477.173,8444.616
09:09:10.0,8916.397,8421.066,8518.599
09:09:11.0,9063.04,8057.108,8589.282
09:09:12.0,9168.073,8057.291,8594.686
09:09:13.0,9215.383,8048.369,8584.311
09:09:14.0,9170.061,8011.836,8799.609
09:09:15.0,9216.833,8138.163,8873.412
09:09:16.0,9058.004,8099.3,8677.526
09:09:17.0,9271.691,8119.888,8713.256
09:09:18.0,9125.254,7899.431,8799.42
09:09:19.0,9085.119,8264.428,8863.306
09:09:20.0,8630.519,8095.458,8735.041
09:09:21.0,8982.512,8299.486,8969.969
09:09:22.0,8598.945,8400.785,8999.153
09:09:23.0,8713.127,8510.993,8710.03
09:09:24.0,8811.505,8347.446,8454.189
09:09:25.0,8794.522,8610.137,8493.846
09:09:26.0,8733.177,8440.29,8605.786
09:09:27.0,8629.525,8302.548,8569.501
09:09:28.0,8990.262,8238.645,8916.054
09:09:29.0,8488.794,8680.887,8766.876
09:09:30.0,8522.889,8522.078,8623.564
09:09:31.0,8594.85,8420.38,8765.891
09:09:32.0,8658.453,8654.173,8787.788
09:09:33.0,8652.625,8535.913,8827.819
09:09:34.0,8694.789,8515.415,8767.715
09:09:35.0,8778.544,8432.895,8726.162
09:09:36.0,8841.164,8525.76,8673.662
09:09:37.0,8678.954,8474.82,8658.196
09:09:38.0,8552.047,8605.516,8756.408
09:09:39.0,8568.836,8832.219,8401.832
09:09:40.0,8191.127,8894.026,8595.388
09:09:41.0,8319.1,8843.97,8768.927
09:09:42.0,8318.55,8974.137,8434.552
09:09:43.0,8270.754,8871.444,8582.936
09:09:44.0,8324.678,8844.952,8683.153
09:09:45.0,8161.666,8918.76,8582.488
09:09:46.0,8549.91,8830.011,8607.639
09:09:47.0,8460.36,8665.831,8578.041
09:09:48.0,8993.365,8398.351,8485.419
09:09:49.0,8716.434,8461.82,8413.129
09:09:50.0,8803.752,8491.12,8525.648
09:09:51.0,8792.894,8449.554,8551.82
09:09:52.0,8685.702,8487.035,8580.976
09:09:53.0,8884.542,8343.561,8506.002
09:09:54.0,8902.686,8623.276,8577.275
09:09:55.0,8617.84,8485.198,8527.004
09:09:56.0,8805.219,8477.887,8649.015
09:09:57.0,8483.168,8611.291,8927.155
09:09:58.0,8521.178,8605.916,9141.324
09:09:59.0,4776.119,6376.715,6257.659
09:10:00.0,1.649,0.805,1.65
09:10:01.0,0.884,1.187,1.203
09:10:02.0,0.792,3.33,2.994
09:10:03.0,1.664,0.774,1.654
09:10:04.0,2.95,1.567,0.774
09:10:05.0,1.214,1.521,0.797
09:10:06.0,0.797,200.075,1.225
09:10:07.0,1.208,2.531,3.943
